0.877462714,0.768608853,1.457214665,122,180,9-Feb, 2017 12:20:22.583
1.201608471,1.031228293,1.893498032,122,180,9-Feb, 2017 12:20:23.683
1.614344176,1.098872681,2.112560408,122,180,9-Feb, 2017 12:20:24.812
1.533095113,1.123157213,2.233097794,122,180,9-Feb, 2017 12:20:25.915
1.481930336,1.114962211,2.317804089,122,180,9-Feb, 2017 12:20:27.031
1.513633584,1.135640421,2.296292765,122,180,9-Feb, 2017 12:20:28.154
1.51749928,1.148355618,2.388171715,122,180,9-Feb, 2017 12:20:29.435
1.533095113,1.156963063,2.428796963,122,180,9-Feb, 2017 12:20:30.560
1.489096928,1.16317593,2.498214192,122,180,9-Feb, 2017 12:20:31.664
1.533095113,1.174496327,0,122,180,9-Feb, 2017 12:20:32.782
1.521933466,1.178309327,2.569815396,122,180,9-Feb, 2017 12:20:33.900
1.533095113,1.174496327,0,122,180,9-Feb, 2017 12:20:35.018
1.541852079,1.171544371,0,122,180,9-Feb, 2017 12:20:36.135
1.509781116,1.174496327,2.622327691,122,180,9-Feb, 2017 12:20:37.255
1.477394195,1.1720802,2.700544378,122,180,9-Feb, 2017 12:20:38.371
1.488198533,1.174496327,2.72840291,122,180,9-Feb, 2017 12:20:39.488
1.462867895,1.176547012,2.704383426,122,180,9-Feb, 2017 12:20:40.603
1.491588638,1.193161028,2.704383426,122,180,9-Feb, 2017 12:20:41.715
1.473037972,1.205562666,2.735307579,122,180,9-Feb, 2017 12:20:42.837
1.451992096,1.201608471,2.698801294,122,180,9-Feb, 2017 12:20:43.958
1.423920543,1.227523083,2.698801294,122,180,9-Feb, 2017 12:20:45.068
1.446795284,1.227523083,2.684900101,122,180,9-Feb, 2017 12:20:46.185
1.441624123,1.240807808,2.658699829,122,180,9-Feb, 2017 12:20:47.311
1.407669538,1.254314872,2.616542877,122,180,9-Feb, 2017 12:20:48.419
1.406135405,1.258867168,2.576434849,122,180,9-Feb, 2017 12:20:49.533
1.396220677,1.271681605,2.563214462,122,180,9-Feb, 2017 12:20:50.660
1.401165684,1.258867168,2.460083092,122,180,9-Feb, 2017 12:20:51.772
1.391300283,1.272675491,2.428796963,122,180,9-Feb, 2017 12:20:52.880
1.381532923,1.280334281,2.361508008,122,180,9-Feb, 2017 12:20:54.020
1.365592198,1.284693815,2.361508008,122,180,9-Feb, 2017 12:20:55.151
1.402310345,1.289075605,2.301236923,122,180,9-Feb, 2017 12:20:56.279
1.391300283,1.29790633,2.287142455,122,180,9-Feb, 2017 12:20:57.384
1.396220677,1.311321708,2.250950422,122,180,9-Feb, 2017 12:20:58.516
